00000000  46 4f 52 4d 00 03 ab 38  41 49 46 46 43 4f 4d 54  |FORM...8AIFFCOMT|
00034050  03 00 07 03 07 06 03 05  ff 01 fc 00 fb fe fa fc  |................|
00034060  fd ff fd 00 fb ff fe ff  02 01 fd ff f9 fa fa f9  |................|
00034070  fd fd 04 00 09 05 06 06  ff 00 fa fa fb f9 ff fd  |................|
00034080  00 fd fd fc f8 fa f6 f8  fa fa 02 02 05 06 04 06  |................|
00034090  04 03 01 02 fb fd f7 f9  fb fa 03 02 0a 0b 0e 0e  |................|
000340a0  0b 0a 08 07 06 05 03 04  01 02 02 01 02 03 01 04  |................|
000340b0  01 02 ff 00 fb fc f7 f7  f6 f5 f9 f7 f5 f6 ef f0  |................|
000340c0  eb ec ef ee f3 f2 f6 f7  f6 f9 f3 f7 f1 f5 f2 f5  |................|
000340d0  fb fc fe 03 00 03 fc 01  f8 fa fa f9 fe fc 01 ff  |................|
000340e0  02 00 02 00 05 02 07 04  06 04 04 02 03 00 04 02  |................|
000340f0  06 04 09 07 09 07 05 03  04 03 01 03 00 01 03 02  |................|
00034100  06 05 01 03 fe ff fd fc  fb fb f9 f9 fa fa fd fb  |................|
00034110  f8 f9 f9 f8 00 fe 03 01  00 ff fc fe f9 fc fa fa  |................|
00034120  00 fe 08 04 0a 07 06 05  01 01 fe fd fc fc 00 fd  |................|
00034130  03 00 00 00 fa fc f9 fa  f9 fa f8 f8 f9 f9 fe fc  |................|
00034140  01 01 03 01 02 01 01 00  02 02 03 05 03 03 fe 00  |................|
00034150  00 02 0a 08 0b 0c 08 09  07 07 09 08 0b 09 0a 09  |................|
00034160  0a 07 08 06 0b 08 0f 0b  0d 0b 0c 08 0d 09 11 0f  |................|
00034170  14 14 13 14 10 12 0c 0e  03 07 fb 00 f6 fc f9 fe  |................|
00034180  01 03 01 03 f9 fd f6 f6  f3 f2 f0 f1 f1 f0 f4 f3  |................|
00034190  f3 f3 f2 f4 f7 f8 fc fd  fe 01 02 04 0b 0b 12 13  |................|
000341a0  0f 0f 07 09 00 01 fc fc  fe fb 01 fd 05 01 06 01  |................|
000341b0  06 01 04 00 01 ff fc fb  fa fb 01 00 06 07 07 09  |................|
000341c0  03 08 00 05 00 04 00 04  00 05 fe 02 fa fe fb fb  |................|
000341d0  fc fd fe ff ff 01 00 01  fd 00 fc fe fc fd ff fe  |................|
000341e0  02 01 03 02 03 02 ff 01  fc fc fb f9 f7 f5 f6 f5  |................|
000341f0  fa f9 00 ff 02 02 02 00  fd fd f7 f6 f1 f2 ef f0  |................|
00034200  f1 f0 f1 f1 f2 f2 f5 f5  f7 f9 f6 f8 f4 f4 ef f0  |................|
00034210  f2 f0 f4 f3 f9 f7 02 01  08 08 08 09 05 05 05 05  |................|
00034220  08 06 09 07 0c 09 0c 08  0c 06 09 04 08 05 06 03  |................|
00034230  05 01 05 01 00 ff fd fd  fb fa f9 fa fb ff ff 05  |................|
00034240  05 08 05 09 02 06 fc 00  f7 fb f4 f6 f3 f5 f9 f9  |................|
00034250  fb fd fb fc fb f8 f8 f5  fa f5 fe f8 04 ff 08 04  |................|
00034260  05 03 05 02 05 04 04 04  02 02 04 03 07 03 06 04  |................|
00034270  07 05 09 08 08 08 02 02  fb fc f7 f8 fa fc 03 04  |................|
00034280  05 09 02 07 00 05 00 02  03 05 09 0c 0c 0f 0d 11  |................|
00034290  12 13 17 16 11 11 08 09  02 04 02 01 07 04 0d 09  |................|
000342a0  13 0e 14 10 0f 0d 09 07  02 01 04 00 03 02 01 01  |................|
000342b0  01 01 ff 02 fe fe fd fd  fb fe fa fe f6 fa ef f3  |................|
000342c0  ef f3 f3 f6 f4 f7 f7 f9  fb fd f8 fb f7 f9 f9 f7  |................|
000342d0  f8 f5 f8 f5 f9 f7 fd fc  01 ff 04 01 04 01 02 01  |................|
000342e0  02 02 04 04 0b 09 11 0f  13 13 0f 10 0a 0c 06 07  |................|
000342f0  05 06 01 03 fc fe fc fc  fe fd ff fd 00 00 00 01  |................|
00034300  fc ff f9 fa f8 f9 f6 fa  f3 f8 f7 f9 fa fb fb fc  |................|
00034310  fb fe fd 00 00 01 02 00  00 ff fe fd f9 f8 f6 f3  |................|
00034320  f8 f4 f2 f1 ef f0 f3 f2  f8 f7 ff fd 05 05 03 05  |................|
00034330  fd 02 fd 00 fe 01 f9 fe  f2 f6 f1 f4 ee f0 f1 ef  |................|
00034340  f9 f4 ff fc fd fa f8 f6  f8 f3 f8 f5 fc f9 01 fe  |................|
00034350  04 01 06 04 06 07 06 09  09 0c 09 0b 0d 0c 13 14  |................|
00034360  15 17 10 12 0d 0a 08 05  03 02 01 00 fe fd fd fd  |................|
00034370  01 00 04 05 06 06 04 07  00 03 fa fe f7 f9 f2 f6  |................|
00034380  f2 f4 f8 f7 fb fa 00 fe  02 01 fa fb f5 f6 f3 f3  |................|
00034390  f6 f5 fa f8 ff fd 01 ff  01 00 00 00 02 02 02 01  |................|
000343a0  01 01 02 03 04 04 06 05  0a 09 0f 0d 0f 0d 0b 0b  |................|
000343b0  08 08 09 09 0b 0b 08 0a  0b 09 0e 0d 0d 0d 0a 0b  |................|
000343c0  08 08 04 02 fe fb fd fa  ff fc 00 fd 03 ff 07 03  |................|
000343d0  06 04 04 05 05 03 01 00  ff fd ff 00 ff 01 fe 01  |................|
000343e0  01 02 01 05 ff 02 fe ff  fe ff fc fc fc fb fc fc  |................|
000343f0  fc fc f9 fc f8 fa fb fd  fc 01 fc 02 fe 03 00 03  |................|
00034400  02 03 00 03 00 03 ff 00  fd fb ff fa ff fc fe fb  |................|
00034410  ff fb 00 fc 00 fc ff fe  02 02 07 05 0a 09 09 0c  |................|
00034420  08 0a 08 0c 0b 0e 06 0a  01 06 fe 02 fd 01 fe 01  |................|
00034430  01 01 05 04 0a 07 06 06  01 01 fa fa f2 f1 ef ee  |................|
00034440  f2 f2 fa fa fd fd fe fc  f8 f9 f3 f4 f5 f4 f6 f6  |................|
00034450  f7 f6 f5 f4 f6 f5 f5 f6  f7 f6 f6 f6 f4 f5 f8 f7  |................|
00034460  fe ff 03 05 03 05 04 06  04 05 04 05 01 04 fe ff  |................|
00034470  fe ff ff ff 00 ff 03 ff  05 01 06 02 04 00 fe fe  |................|
00034480  fc fb fe fd 01 ff 02 ff  03 00 00 ff ff fe ff ff  |................|
00034490  00 ff 02 00 ff ff fc fd  fc fb fc fb fe ff fd ff  |................|
000344a0  fe 01 02 04 03 06 02 07  04 08 04 07 ff 02 f9 fc  |................|
000344b0  f6 f8 f7 f7 fc fa 01 00  02 01 00 fd 01 fc 02 fd  |................|
000344c0  03 fe 03 02 04 03 05 05  06 07 05 06 03 01 02 00  |................|
000344d0  01 01 01 01 04 02 08 05  08 05 04 04 03 02 02 00  |................|
000344e0  00 fd 02 ff 06 04 08 09  04 08 05 07 0b 0e 10 13  |................|
000344f0  10 13 0e 11 0d 10 09 0b  04 05 01 00 fc fc fb f7  |................|
00034500  00 fa 01 fe ff fe fd fe  fb fb fa fb fd fe fc fe  |................|
00034510  f8 fc f7 fa f8 fa f7 fd  f9 fb fe fe 01 02 00 00  |................|
00034520  fd fe fe ff 02 01 07 06  0f 0d 11 11 07 08 ff 00  |................|
00034530  ff ff 00 02 03 04 09 08  0e 0c 0c 0b 08 08 03 04  |................|
00034540  02 01 01 01 00 ff fd fc  f9 f8 f4 f4 f1 f2 f3 f4  |................|
00034550  f8 f9 fd fd 00 00 01 00  fe fd f9 fa f2 f3 f1 f2  |................|
00034560  f8 f7 fb fa fb fa fa fa  fc fc 00 ff 02 01 ff ff  |................|
00034570  ff 00 03 02 04 03 04 05  03 05 ff 00 fb fa f5 f6  |................|
00034580  f4 f3 f8 f7 00 fd 02 ff  fb f9 f1 f1 f1 f0 f4 f5  |................|
00034590  f9 fa f9 fa f7 fb f9 fc  fc ff ff 01 ff ff ff ff  |................|
000345a0  fe ff fe fc fb fa fc f9  01 fd 06 04 09 08 0a 09  |................|
000345b0  0b 0a 0a 0c 06 09 03 04  03 04 06 06 07 07 04 03  |................|
000345c0  fc fe fa fc fa fc f8 fa  f8 f8 fa f9 fa f9 fa f8  |................|
000345d0  f6 f6 f4 f4 f8 f7 fd fc  00 01 03 01 01 02 02 03  |................|
000345e0  05 03 04 04 07 08 09 09  05 05 02 01 06 03 08 06  |................|
000345f0  07 04 07 04 0a 06 10 0d  11 0f 0d 0d 08 09 07 07  |................|
00034600  08 09 09 09 08 09 05 06  04 06 00 03 01 03 05 06  |................|
00034610  0a 09 0b 0b 05 06 fe 00  fa fe fb ff f9 ff fc ff  |................|
00034620  fd ff fe ff 04 02 07 05  07 04 06 04 06 03 01 00  |................|
00034630  00 fe ff fd 00 fe 03 03  06 07 04 04 00 00 fa fc  |................|
00034640  f8 fa fc fc ff fe 01 01  03 04 05 04 ff ff f7 f8  |................|
00034650  f4 f8 f5 f8 f9 fc 01 03  06 07 08 08 08 08 08 08  |................|
00034660  0a 09 09 09 08 07 05 05  07 04 09 05 09 06 08 05  |................|
00034670  03 02 ff fe f9 f8 fa f8  fe fd 03 02 05 05 02 05  |................|
00034680  fe 01 f9 fd f2 fa ee f4  f0 f5 f2 f5 f4 f7 f4 f6  |................|
00034690  ee f0 ef ee f1 f0 ee ee  ee ec f0 ed f2 f0 f7 f5  |................|
000346a0  fe fc 02 00 04 02 0a 07  0b 09 06 05 05 03 08 05  |................|
000346b0  0c 07 0b 06 08 03 01 fe  fa f9 fb fb 03 03 09 09  |................|
000346c0  0a 0c 06 09 01 04 ff 00  fb ff fc 00 fe 02 01 04  |................|
000346d0  02 05 01 02 ff 00 fa fa  f4 f5 f2 f2 f4 f4 f8 f7  |................|
000346e0  fa f9 ff fc 03 02 04 03  ff 00 fb fa f6 f5 f6 f7  |................|
000346f0  fd fd 01 00 02 01 04 03  05 04 05 04 03 01 fe fe  |................|
00034700  fc fc fd fe fe 00 fb fc  f8 f8 f7 f8 f9 fa f9 f9  |................|
00034710  fa fa fe fd 02 02 09 08  11 0f 11 0f 0c 0a 08 05  |................|
00034720  06 05 07 07 09 09 11 0e  18 15 14 14 11 0f 10 0d  |................|
00034730  0c 0b 09 06 05 04 03 03  03 02 01 00 fe fd fa fb  |................|
00034740  f6 f9 f5 f8 f7 fa f9 fc  fa fe f8 fd f9 fd fe 01  |................|
00034750  01 04 01 04 fd ff f7 f9  f8 f9 fa fa fe fd 00 00  |................|
00034760  04 03 07 05 06 03 fd fe  f8 f8 fc fb 01 ff 04 02  |................|
00034770  04 03 04 04 07 06 0b 09  0d 0b 0b 0b 0b 0a 0d 0a  |................|
00034780  0c 0a 0a 08 02 01 fc fc  fb fc ff ff 02 02 03 05  |................|
00034790  04 06 04 06 01 02 fe 00  00 02 04 05 04 04 02 02  |................|
000347a0  01 02 03 02 03 03 01 00  fd fc f7 f6 f5 f3 f4 f4  |................|
000347b0  f8 f6 f9 fa fa fb fb fc  f9 fb f4 f6 f0 f3 f0 f5  |................|
000347c0  f2 f7 f2 f6 f5 f8 fb fd  fd ff fd fd fb fc fa f9  |................|
000347d0  fe fc 06 02 07 05 03 01  fc fb f8 f6 fa f7 00 fc  |................|
000347e0  03 ff 01 fe 02 fe 05 02  0b 08 0b 09 07 07 07 07  |................|
000347f0  06 07 03 04 01 02 ff 00  fc fe fd fe fe 00 fb fd  |................|
00034800  fc fc fd fd fd fe fc fd  fb fb f7 f6 f4 f4 f6 f5  |................|
00034810  f6 f7 f5 f8 f3 f6 f1 f3  f3 f4 f8 f9 fd fc fe fe  |................|
00034820  ff ff ff ff 04 02 05 03  05 02 ff ff fc fb fd fc  |................|
00034830  01 ff 05 05 09 0a 0b 0d  0a 0d 0b 0b 0b 0b 07 08  |................|
00034840  03 05 03 05 07 07 0c 0a  0c 0b 08 05 04 00 05 01  |................|
00034850  08 04 0a 06 08 06 04 04  00 00 fc fb fb fa fc fd  |................|
00034860  01 02 09 0b 0c 0e 09 0b  07 08 03 06 04 06 06 09  |................|
00034870  0a 0b 0e 0f 0b 0d 08 0a  08 09 07 08 ff 02 fb fd  |................|
00034880  f8 fa f8 fa fb fc fc ff  fc fe fb fc f9 fa fa f9  |................|
00034890  fa f9 fa fb fd fc 01 ff  05 03 04 02 00 00 01 ff  |................|
000348a0  03 03 09 07 10 10 14 14  11 11 0a 0b 01 02 fc fd  |................|
000348b0  f9 f9 f9 fa fc fd 03 03  07 05 08 06 0b 09 0b 09  |................|
000348c0  05 06 01 02 ff ff fc fc  f8 f8 f5 f6 f4 f3 f5 f3  |................|
000348d0  f7 f5 f9 f6 fa fa f9 f8  f4 f5 f3 f5 f6 f6 fa f9  |................|
000348e0  fb fd fa fe fb ff fc ff  fb fe fa fb f9 f9 f9 fa  |................|
000348f0  fb fa fe fc 00 fe fd fd  fe fc ff fd fe fc fe fb  |................|
00034900  03 ff 04 02 01 00 ff fd  fe fe fd fd fa fc fb fc  |................|
00034910  fd fc fc fb fd fc fe fe  00 fe fe fd fe fb fe fc  |................|
00034920  00 ff 01 01 ff ff fc fe  fe 00 01 04 00 05 ff 03  |................|
00034930  ff 03 fe 02 fa fe fa fc  fd fe 01 00 02 00 00 ff  |................|
00034940  fc fc fa f9 ff fd 07 04  09 06 06 02 03 ff 00 00  |................|
00034950  00 00 01 01 00 ff f9 f9  f4 f5 f9 f8 fe fb 01 ff  |................|
00034960  01 ff 00 fe ff fe 03 02  05 05 02 03 ff 01 02 03  |................|
00034970  06 07 0b 0a 0f 0c 0d 0c  0a 0a 08 07 0a 09 0b 0a  |................|
00034980  09 09 05 06 ff 01 fe 00  03 04 06 07 05 06 03 04  |................|
00034990  01 01 00 01 ff 00 fe fe  fe ff fe fe f9 fa f7 f7  |................|
000349a0  f9 fa fd fe 04 04 08 07  07 06 02 04 01 03 03 06  |................|
000349b0  04 07 06 08 0a 0a 0b 0c  0a 0a 08 09 06 06 05 03  |................|
000349c0  03 02 05 05 08 05 06 04  04 04 02 01 fd fc ff ff  |................|
000349d0  03 05 06 07 04 07 01 03  f9 fd f4 f6 f4 f6 f6 f6  |................|
000349e0  f4 f4 f2 f4 f3 f4 f3 f3  fb f8 01 ff 01 00 01 01  |................|
000349f0  04 05 08 09 0b 0c 0a 0b  09 0a 07 07 01 02 fe fe  |................|
00034a00  ff fe ff fe fa fa f8 f7  fb f9 fc fb f7 f7 f4 f2  |................|
00034a10  f6 f4 f8 f7 f9 f9 fa fc  fd fe ff ff fb fc fa f9  |................|
00034a20  fd fb fe fd fe fd fc fb  fa fb f9 f9 f9 fa fa fa  |................|
00034a30  fc fb fd fd fd fc fc fb  fd fb fe fe 02 01 04 04  |................|
00034a40  02 03 ff 01 fd fe ff fd  01 ff 02 fe 00 ff fd fd  |................|
00034a50  fa fb f9 f9 fb fa f9 fb  f4 f7 f1 f3 f5 f7 fa fb  |................|
00034a60  fc fb fe fc 01 00 03 00  03 00 05 01 05 02 03 ff  |................|
00034a70  02 ff 06 03 0a 09 0e 0e  0f 0e 0e 0e 0f 0f 0d 0f  |................|
00034a80  08 0a 04 05 00 02 fe 00  fd fd ff fe 03 00 03 01  |................|
00034a90  00 00 fe ff ff 00 01 01  03 03 01 05 00 03 ff 02  |................|
00034aa0  00 02 fe 01 ff ff 03 02  05 05 06 05 04 03 fe fe  |................|
00034ab0  fc fb 00 fe 02 ff 01 fe  ff fe 00 ff 04 03 0b 09  |................|
00034ac0  0d 0b 0b 0b 0a 0d 0a 0c  0b 0c 0c 0e 0c 0d 09 0a  |................|
00034ad0  08 08 05 06 fe 00 f9 f9  f8 f9 f8 f9 fb fa ff fe  |................|
00034ae0  03 03 06 07 04 06 02 05  05 05 07 07 04 05 03 05  |................|
00034af0  06 06 08 07 08 07 04 04  ff fe fd fc fc fd fe fe  |................|
00034b00  ff 01 fd ff fa fc fb fd  fe ff fd ff f8 fb f6 f8  |................|
00034b10  f8 f9 fb fb fd fe ff fe  ff ff fe fd fa fa f7 f6  |................|
00034b20  f7 f6 f8 f7 fa fa fd fd  ff fe 01 fe fe fd fb fa  |................|
00034b30  f8 f8 f8 f7 fc fc 03 01  08 05 09 07 09 08 05 05  |................|
00034b40  02 01 02 01 01 02 ff 01  fe ff 01 01 03 04 00 03  |................|
00034b50  fb fe f2 f5 ec ef e9 eb  ed ed f8 f6 ff fc fd fc  |................|
00034b60  f6 f6 f2 f2 f4 f5 fb fc  03 02 09 07 0b 0a 06 05  |................|
00034b70  03 02 02 01 fd fc f9 f7  f8 f4 fb f7 03 fe 06 02  |................|
00034b80  01 02 fd fd f8 f8 f6 f7  fa fb ff 01 ff 02 fd ff  |................|
00034b90  fc fe fc fe 01 00 05 05  05 06 03 02 02 02 05 04  |................|
00034ba0  07 07 05 04 ff ff fc fc  ff 00 01 03 02 03 06 04  |................|
00034bb0  03 03 ff ff 04 01 08 06  0b 0a 0d 0d 0a 0a 08 08  |................|
00034bc0  0a 0a 0c 0c 0b 0a 08 07  01 01 fb fc fc fb fe ff  |................|
00034bd0  ff 00 fd ff f8 fc f8 f9  fb fb ff fe ff ff fd fe  |................|
00034be0  fd fd fd fe fe ff 01 01  04 04 09 06 0a 08 07 06  |................|
00034bf0  04 04 06 07 08 09 09 0b  0b 0b 0b 09 08 07 06 04  |................|
00034c00  05 04 00 01 ff ff 01 02  03 04 06 06 05 06 03 06  |................|
00034c10  ff 01 00 02 04 05 08 08  08 08 05 06 02 02 02 00  |................|
00034c20  00 00 ff ff fc fc f9 fb  f9 fa f8 fa fa fb ff fe  |................|
00034c30  03 02 02 02 fe 01 ff ff  01 01 01 01 00 01 01 01  |................|
00034c40  04 02 05 03 00 00 f9 fb  f5 f5 f3 f4 f8 f7 fc fa  |................|
00034c50  fd fc fa fb f8 f8 f4 f6  f4 f4 fa f9 00 ff 00 ff  |................|
00034c60  ff fe fb fb f7 f8 f5 f5  f6 f6 fb fa 04 01 0b 08  |................|
00034c70  0a 09 04 02 fd fd fa fc  fd fd 03 02 02 04 ff 01  |................|
00034c80  fc ff fc fe fe ff 00 00  01 02 01 00 00 ff fe fe  |................|
00034c90  fa fb f8 f8 fb fa ff fd  ff fe fe fe fa fa f3 f5  |................|
00034ca0  f3 f2 f5 f5 f6 f5 f9 f8  fc fa fd fc fb fb f9 fb  |................|
00034cb0  fc fd fe fe 01 00 07 05  09 08 05 05 01 01 fd fd  |................|
00034cc0  fb f9 fc fa 03 00 06 06  07 07 06 07 05 02 ff fe  |................|
00034cd0  fa fa fb fc ff 00 02 01  05 03 05 04 02 01 00 00  |................|
00034ce0  ff fe 00 ff 04 03 05 06  06 06 09 09 10 0e 15 13  |................|
00034cf0  11 11 07 0b fc 01 f6 f8  f7 f9 fc fe 02 04 09 09  |................|
00034d00  09 0a 06 09 04 05 03 03  04 04 05 04 04 02 03 01  |................|
00034d10  03 03 04 04 04 04 05 04  05 03 04 02 04 03 02 03  |................|
00034d20  fd 01 fd 01 ff 02 fd 00  fc fe fe fe 00 00 02 01  |................|
00034d30  04 03 07 05 06 05 06 05  05 04 05 05 06 06 08 09  |................|
00034d40  0c 0d 12 12 12 10 0b 0b  05 05 fd 00 fa fc fd fc  |................|
00034d50  fc fc f7 f8 f6 f6 fb fa  ff fe ff ff fc fd f9 fa  |................|
00034d60  f9 f8 fe fc 02 00 03 02  02 03 ff 00 fd fc fd fd  |................|
00034d70  01 01 00 00 fa fd f6 f9  fa fa fb fd fa fe fb fd  |................|
00034d80  fd fd ff fe 00 ff 01 01  fe ff fd fc fd fc fd fc  |................|
00034d90  fd fd fd fc ff fc fc fb  fa f8 f9 f6 f9 f8 fb fa  |................|
00034da0  fa fc fa fa f8 f8 f6 f8  fc fb 01 02 04 05 02 03  |................|
00034db0  f7 fb f0 f2 f2 f2 fb fa  01 01 08 07 0d 0a 0a 09  |................|
00034dc0  08 08 09 08 09 08 06 06  03 02 01 ff fc fe f8 f9  |................|
00034dd0  f3 f5 f1 f2 f5 f4 fd fa  03 00 05 03 fe fe f7 f8  |................|
00034de0  f2 f4 f3 f5 fc fc 02 02  01 04 ff 01 fc fe fa fc  |................|
00034df0  fd fe 00 01 ff 02 fa fb  f7 f7 fb f7 fc fa fe fc  |................|
00034e00  03 ff 08 03 0a 06 08 06  08 08 06 07 06 07 08 09  |................|
00034e10  0c 0b 0b 0c 09 0c 0a 0b  08 09 02 05 05 04 09 07  |................|
00034e20  08 07 02 03 fd fd f8 f8  f5 f6 f6 f6 fe fc 05 04  |................|
00034e30  08 09 0b 0b 0d 0c 09 0a  06 06 04 04 03 02 06 04  |................|
00034e40  08 06 05 04 04 02 04 03  03 03 04 04 05 06 04 04  |................|
00034e50  04 04 03 04 ff ff fd fb  fd fd ff 00 03 04 02 03  |................|
00034e60  fd ff f8 fb f8 f9 fb fa  ff ff 00 01 fd fe fc fc  |................|
00034e70  fc fc fc fd fe fe 01 ff  05 02 07 07 05 05 02 02  |................|
00034e80  00 00 01 01 06 05 0a 09  09 09 0a 0a 08 08 08 09  |................|
00034e90  0c 0b 0b 0c 0b 0c 07 09  05 04 fd ff f6 fa f1 f4  |................|
00034ea0  ec ef eb ee ed ed f2 f1  f7 f6 f6 f6 f7 f6 fd fb  |................|
00034eb0  02 01 04 04 00 01 fa fd  fd fd 02 02 09 08 09 09  |................|
00034ec0  05 05 fd ff fb fa fb fa  f9 f9 f7 f6 f6 f5 f7 f4  |................|
00034ed0  f8 f6 f7 f7 f8 f7 fb fa  fd fe fe fe ff ff ff ff  |................|
00034ee0  fd fd fd fc fd fc f9 fa  f7 f6 fb f8 01 fe 04 02  |................|
00034ef0  05 05 02 04 02 01 01 01  00 ff fb fb fc fa 00 00  |................|
00034f00  05 04 0a 08 0a 0b 08 08  04 04 03 03 03 03 03 03  |................|
00034f10  06 04 06 05 02 02 fb fd  f9 f9 f4 f6 f0 f4 ee f2  |................|
00034f20  f3 f5 f8 fa f9 fa fc fa  fb fb f8 fa f7 f8 fc fc  |................|
00034f30  03 02 09 07 0a 09 0a 09  08 08 05 06 06 06 08 08  |................|
00034f40  0d 0c 12 10 10 0e 0a 0a  05 05 03 02 02 02 00 01  |................|
00034f50  ff ff 03 01 07 05 08 07  07 06 04 06 01 03 02 04  |................|
00034f60  08 09 08 08 04 03 02 02  06 05 07 06 06 06 06 04  |................|
00034f70  00 00 fb fa f7 f7 f7 f7  fa fa 00 ff 07 06 0b 0a  |................|
00034f80  0b 0b 07 09 05 07 07 09  0c 0c 0c 0c 07 09 02 03  |................|
00034f90  fc fd f7 f8 f8 f7 fa f8  fb f8 fe fb 01 00 fe ff  |................|
00034fa0  f9 fa f5 f7 f4 f8 f5 fa  fb fd 03 02 07 07 05 06  |................|
00034fb0  04 05 05 06 06 06 05 03  00 ff ff fc 00 fe 03 01  |................|
00034fc0  08 05 09 06 06 05 04 05  06 06 07 09 05 08 01 04  |................|
00034fd0  00 02 01 03 02 04 01 02  fe ff fd fe fc fd fb fb  |................|
00034fe0  fa fa fa fa f9 f9 f8 f9  f6 f6 f2 f3 f0 f0 f0 f0  |................|
00034ff0  f6 f5 fb fa f9 f9 f4 f6  f1 f2 f0 f1 f1 f2 f8 f6  |................|
00035000  ff fc 03 01 04 02 05 02  03 02 fd fd f9 f9 fa fa  |................|
00035010  fd fd fd fe fe fe fe ff  fe ff ff 00 02 01 01 01  |................|
00035020  fc fe f9 fa fb fa ff ff  04 03 09 08 07 06 05 04  |................|
00035030  04 02 03 01 03 03 05 02  04 03 05 02 05 03 01 01  |................|
00035040  fd fc fb fa fd fc fc fc  fc fc fa fa fb fb fb fd  |................|
00035050  fb fd fc fd fc fc f9 fc  fb fa 03 01 08 06 06 06  |................|
00035060  01 ff fd fd fb fb f7 f8  f8 f7 fb fb 02 01 06 06  |................|
00035070  08 09 0b 0a 08 07 01 02  00 00 03 03 06 05 09 07  |................|
00035080  0e 0c 11 0f 0c 0b 09 08  07 07 05 04 06 05 08 06  |................|
00035090  06 05 02 03 fe 01 00 01  05 05 04 06 02 04 01 04  |................|
000350a0  00 02 ff ff 02 00 00 00  00 00 ff 00 01 02 06 05  |................|
000350b0  05 05 01 00 fe 00 00 01  03 02 05 05 05 06 07 07  |................|
000350c0  03 03 00 ff fb fc f9 fa  fb fd ff ff ff 01 fd fe  |................|
000350d0  fd fd fd fb 00 fe 07 06  0b 0c 06 08 01 02 fe ff  |................|
000350e0  fe ff fe 00 ff ff 00 ff  04 03 08 06 06 06 ff 02  |................|
000350f0  f9 fc fa fb fe fe 02 02  03 04 00 00 fc fb fc fb  |................|
00035100  03 ff 05 02 ff 00 fd fc  fd fd fc fc fc fa fd fc  |................|
00035110  fd fd f8 fb f8 f9 fa fb  f8 f9 f6 f7 f7 f9 f6 f9  |................|
00035120  f4 f8 f5 f6 f6 f4 f8 f5  fb f7 fe f9 01 fc 03 ff  |................|
00035130  03 00 00 fd fc fa f9 f8  f8 f9 fc fc 01 00 07 06  |................|
00035140  0a 09 02 05 fb ff f8 fc  fa fc 00 01 06 05 06 05  |................|
00035150  06 05 06 05 06 04 06 05  05 04 02 03 ff 02 fc 00  |................|
00035160  fc fe fd ff f9 fb f2 f5  f3 f4 f8 f7 fd fd fc fc  |................|
00035170  fc fc fd fb fd fb f7 f6  f4 f4 f8 f9 fe fe 04 02  |................|
00035180  07 05 08 07 07 06 02 03  01 03 00 03 03 03 0b 09  |................|
00035190  0f 0e 0d 0d 0a 0a 07 05  05 03 03 02 03 02 04 03  |................|
